1261,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,55,0,66,3166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,3,0,76,18,0,0,0,175,0,211,0,0,67,0,0,0,0,0,0,1,0,1,0,1,5,5,0,1,102,4,26,0,9,0,0,0,0,1,0,0,0,1,0,0,0,76,0,0,0,0,0,0,0,8,0,178,0,1
609,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,147,3,0,27,5338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,92,9,0,0,0,13,0,3,0,0,11,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,112,3,235,0,0,0,0,0,0,0,0,0,0,2,0,0,0,19,0,0,0,0,0,0,0,0,0,52,0,3
190,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,67,0,0,6,5589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,163,4,0,0,0,2,0,7,0,0,26,0,0,0,0,1,0,0,1,0,0,2,1,0,0,1,307,0,117,0,3,1,0,0,0,0,0,0,0,1,0,0,0,23,0,0,0,0,0,0,0,0,0,63,0,24
959,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,76,8,0,21,8699,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,14,7,0,0,0,36,0,5,0,0,4,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,48,6,829,6,9,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,87,0,0
2577,0,1039,2,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,7,28,0,28,76,0,0,0,0,0,14,0,0,0,0,16,0,0,0,1,1,0,26,0,0,1,0,423,319,0,0,0,36,0,64,0,0,1,0,4,6,0,0,0,0,0,0,0,0,3,0,0,0,64,7,11,2,15,2,0,0,0,0,0,0,0,7,8,0,0,29,0,0,1,0,0,2,0,27,0,1622,0,8
954,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,81,4,0,13,15548,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,23,0,0,0,0,18,4,0,0,0,44,0,18,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,158,6,866,4,13,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,114,0,0
482,0,394,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,145,2,0,0,13,0,4,49,0,0,0,0,0,9,0,0,0,0,9,0,1,1,0,0,0,2,0,0,5,0,164,176,0,0,0,173,0,52,0,1,0,1,7,0,0,0,4,0,0,0,0,0,18,1,6,1,419,7,74,18,286,0,0,0,0,1,0,0,0,1,2,0,0,11,0,0,0,0,0,1,0,599,0,783,0,6
27,0,112,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,77,4,0,5,6227,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,12,3,0,0,0,25,0,5,0,0,42,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,19,0,1028,3,5,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,11,0,0
131,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,78,53,0,42,469,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,261,0,0,8,0,24,6,0,0,0,44,0,16,0,0,7,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,29,7,21,2,42,0,0,0,0,0,0,0,1,0,0,0,0,12,1,0,0,0,1,0,0,0,0,15,0,3
279,0,285,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,11,0,0,79,22,0,2,632,0,0,0,0,0,5,0,0,0,0,1,0,0,4,0,0,0,43,0,0,2,0,55,64,1,1,0,103,0,30,0,0,25,0,4,0,0,1,1,0,0,4,0,0,9,0,0,0,61,0,42,3,98,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,66,4,316,0,13
2,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,167,37,0,6,2492,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,74,0,0,5,0,1,12,0,0,0,86,0,47,0,0,62,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,48,0,87,0,18,0,0,0,0,0,0,0,0,1,0,0,0,31,0,0,0,0,0,0,0,4,0,8,0,7
493,0,411,0,0,0,0,0,0,0,0,0,53,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11,0,0,65,13,0,168,2597,0,1,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,9,1,0,0,0,341,46,0,3,0,62,0,56,0,0,14,0,0,0,0,6,5,0,0,0,0,0,69,0,2,0,73,0,160,5,64,0,0,0,0,2,1,0,0,0,0,0,0,8,0,0,0,1,0,0,0,24,0,85,0,28
1110,0,657,1,0,0,0,0,0,0,0,0,38,0,6,1,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,30,1,0,5,11,0,2,24,0,0,0,0,0,3,0,0,0,0,16,0,0,0,0,1,0,12,0,0,3,0,324,330,0,0,0,420,0,95,0,0,0,0,16,4,0,11,18,0,1,5,0,0,121,0,0,0,131,4,7,2,159,0,0,0,0,2,2,0,0,1,1,0,0,8,0,2,0,1,0,5,0,45,0,1841,0,10
0,0,47,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,184,2,0,7,11017,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,2,20,0,0,0,49,0,27,0,0,132,0,0,0,0,1,4,0,0,0,0,0,6,0,0,0,13,0,78,0,41,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,15,0,1
3192,0,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,121,30,0,266,3378,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,15,1,0,2,0,275,81,0,0,0,113,0,93,0,0,30,0,0,0,0,0,3,0,0,2,0,0,7,0,0,0,73,6,587,0,7,0,0,0,0,0,31,0,0,1,1,0,1,10,0,0,0,0,0,0,0,0,0,146,0,0
1214,0,445,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,23,11,0,6,195,0,0,0,0,0,6,0,0,0,0,5,0,0,7,0,0,0,4,0,0,3,0,246,223,0,0,0,161,0,27,0,0,12,0,12,9,0,4,11,0,0,0,0,0,3,0,0,0,66,1,24,2,39,0,0,0,1,1,48,0,0,1,1,1,0,14,0,2,0,0,0,5,0,3,0,1287,0,9
9,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,0,0,134,64,0,4,5100,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,18,0,0,1,0,10,16,0,0,0,39,0,0,0,0,138,0,0,0,0,11,5,0,0,0,0,0,1,1,0,0,77,0,205,0,0,0,0,0,0,1,36,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,15,0,2
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,3,5,3,5,161,0,0,1,30005,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,0,2,0,20,0,0,0,0,111,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,2,1,7,2,0,4105,0,195,42,28,3,0,0,0,0,0,0,0,1,0,0,0,78,0,0,0,0,0,0,0,184,0,8,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,6,54,0,0,3,18085,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,9,0,0,0,0,8,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,5,0,1,1494,0,261,16,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,61,0,2,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,5,40,61,0,0,0,14656,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,28,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,16,17,2,2,4263,0,656,126,64,1,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,11,0,1,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,4,27,86,0,0,0,13153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2881,0,415,144,0,0,0,0,0,0,0,0,0,0,0,0,0,390,1,0,0,1,0,0,0,10,0,6,0,0
1069,0,965,0,2,0,0,0,0,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,1,0,7,0,15,502,0,0,0,0,0,0,0,0,2,0,53,0,0,0,3,0,0,14,0,0,9,0,539,162,0,0,0,24,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,99,1,49,7,31,1,0,0,0,1,0,0,0,8,0,0,0,43,0,0,0,0,0,0,0,8,1,772,0,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,2,0,3,57,29,0,0,0,14946,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,7,2,0,4718,0,526,172,12,2,0,0,0,0,0,0,0,0,0,0,0,1045,0,0,0,0,0,0,0,21,0,2,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,6,2,0,0,0,0,0,3,0,2,8,71,0,307,52,0,45,273,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,26,0,0,0,0,33,3,0,0,0,19,0,0,0,0,25,0,0,0,0,3,1,0,1,0,0,0,20,2,0,1,569,0,12,7,110,0,0,0,0,6,0,0,0,2,0,0,0,49,0,0,1,0,0,0,0,527,0,78,0,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,11,26,0,255,10,8,19,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,7,0,0,0,0,163,0,1,0,0,7,0,0,0,0,5,5,0,0,2,0,0,4,0,0,0,232,0,8,3,203,0,0,0,0,4,0,0,0,1,0,1,0,17,0,0,0,0,0,0,0,1157,1,17,0,17
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,245,37,0,7,396,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,5,0,0,0,0,142,0,1,0,0,103,0,0,0,0,4,6,0,0,0,0,0,7,7,0,0,224,0,40,2,105,0,0,0,0,0,0,0,0,1,0,0,0,38,0,0,0,0,0,0,0,5,0,7,0,82
0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,86,1,0,1,1774,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,9,6,0,0,0,137,0,0,0,0,185,0,0,0,0,7,12,0,0,0,0,0,4,0,0,0,187,0,45,0,22,0,0,0,0,0,0,0,0,0,0,4,0,36,0,0,0,0,0,0,0,9,0,2,0,15
33,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,44,0,78,1611,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,73,0,0,14,0,28,10,0,0,0,12,0,0,0,0,6,0,0,0,0,0,0,0,0,1,2,0,4,0,0,0,19,0,76,0,7,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,17,0,4
1067,0,620,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,2,18,0,26,12,0,0,0,0,0,0,0,0,1,0,28,0,0,0,0,1,0,22,0,0,0,0,398,307,0,0,0,37,0,27,0,0,2,0,8,8,0,0,0,0,0,0,0,0,4,0,0,0,37,3,22,1,55,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,6,0,1642,0,12
0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,116,2,0,1,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,7,4,0,0,0,55,0,4,0,0,74,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,81,0,37,0,11,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,5,0,22,1,5
0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,137,8,0,2,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,1,1,0,0,0,20,0,1,0,0,62,0,0,0,0,3,0,0,0,0,0,0,2,0,1,0,111,0,29,0,4,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,4,1,9
110,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,158,44,0,6,2331,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,92,0,0,1,0,12,1,0,0,0,75,0,1,0,0,15,0,0,0,0,2,20,0,0,2,0,0,3,2,0,0,63,2,171,0,552,0,0,0,2,8,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,5,0,6,23,22
1773,0,1033,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,34,0,0,21,9,0,16,577,0,0,0,0,2,3,0,0,0,0,2,0,0,0,0,0,0,33,2,0,5,0,1250,134,0,0,0,14,0,10,0,0,0,0,0,0,0,1,9,0,0,0,0,0,2,0,0,0,202,0,3,0,164,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,8,0,0,10,0,1958,0,5
0,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,8,0,0,284,16,0,17,921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,1,0,3,0,0,0,0,147,0,6,0,0,71,0,0,0,0,2,6,0,0,0,0,0,10,13,0,0,118,0,269,0,99,0,0,0,1,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,1,0,7,1,53
17,0,193,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,159,149,0,46,2216,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,81,2,0,1,0,10,2,0,0,0,94,1,0,0,0,46,0,0,0,0,0,4,0,0,4,0,0,4,2,0,0,105,2,324,0,58,1,0,0,0,0,0,0,0,1,0,0,0,34,1,0,0,0,0,0,0,4,0,18,1,34
752,0,184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,2,1,1,19,0,12,126,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,169,86,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,16,0,9,1,150,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,31,0,464,0,0
0,0,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,120,14,0,20,980,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,43,0,0,2,0,2,0,0,0,0,75,0,0,0,0,74,0,0,0,0,2,2,0,0,1,0,0,6,4,0,0,67,0,187,0,2,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,1,0,0,0,0,0,4,0,43
0,0,63,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,102,38,0,27,1151,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,38,2,0,1,0,4,0,0,0,0,110,0,0,0,0,56,0,0,0,0,1,2,0,0,6,0,0,5,5,0,0,56,0,326,0,5,0,0,0,0,0,0,0,0,0,0,1,0,34,0,0,0,0,0,0,0,1,0,41,0,13
723,0,352,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,1,348,6,0,4,42,0,18,238,0,0,0,0,0,19,0,0,0,0,25,0,0,0,0,0,0,24,2,0,4,0,291,159,0,0,0,25,0,19,0,0,1,0,3,0,0,0,9,0,0,5,0,0,1,0,0,2,104,0,186,0,183,2,0,0,2,0,0,0,0,0,2,0,1,14,0,2,0,0,0,1,0,6,0,1291,2,5
0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,44,0,44,2084,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,37,0,0,2,0,4,1,0,0,0,140,0,3,0,0,76,0,0,0,0,5,4,0,0,0,0,0,19,8,0,0,72,0,209,0,2,0,0,0,1,0,0,0,0,1,0,1,0,12,0,0,0,0,0,0,0,1,0,217,3,6
94,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,125,39,0,5,4766,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,85,0,0,1,0,14,0,0,0,0,170,0,1,0,0,42,0,0,0,0,7,2,0,0,1,0,0,5,9,0,0,76,0,790,0,28,0,0,0,0,0,0,0,0,1,0,4,0,25,1,0,0,0,0,0,0,23,0,73,0,0
850,0,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,292,1,0,39,36,0,25,1641,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,49,1,0,4,0,497,105,0,0,0,34,0,8,0,0,17,0,0,0,0,0,3,0,0,4,0,0,1,11,0,0,86,0,274,1,25,2,0,1,0,0,0,0,0,0,1,0,0,12,0,0,0,0,1,1,0,6,0,1225,0,1
3,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,14,0,15,3531,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,51,1,0,0,0,3,0,0,0,0,151,0,0,0,0,52,0,0,0,0,12,8,0,0,0,0,0,1,15,0,0,56,0,587,1,44,0,0,0,0,1,0,0,0,0,0,2,0,16,1,0,0,0,0,0,0,74,0,102,0,2
6,0,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,69,3,0,221,117,0,40,3222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,1,0,26,2,0,0,0,33,0,6,0,0,21,0,1,0,0,0,1,0,0,0,0,0,5,2,0,0,67,0,275,0,5,0,0,0,1,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,31,0,3
993,0,1169,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,218,4,0,3,22,0,33,289,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,140,0,0,4,0,387,267,0,0,0,19,0,6,0,0,0,0,0,0,0,2,2,0,0,0,0,0,11,0,0,1,13,0,78,0,81,0,0,0,0,0,0,0,0,0,2,0,0,19,0,1,0,0,0,0,0,5,0,1423,0,15
0,0,549,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,258,34,0,29,3005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,5,0,10,5,0,0,0,78,0,4,0,0,87,0,0,0,0,2,4,0,0,2,0,0,5,6,0,0,93,0,472,0,8,0,0,1,0,0,0,0,0,0,0,2,0,28,0,0,0,0,0,0,0,7,0,21,0,24
