1261,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,55,0,66,3166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,3,0,76,18,0,0,0,175,0,211,0,0,67,0,0,0,0,0,0,1,0,1,0,1,5,5,0,1,102,4,26,0,9,0,0,0,0,1,0,0,0,1,0,0,0,76,0,0,0,0,0,0,0,8,0,178,0,1
3,0,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,94,0,0,0,0,303,16,0,130,90,0,49,3563,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,95,0,0,7,0,118,9,0,0,0,24,0,0,0,0,4,0,0,0,0,1,10,0,0,0,0,0,8,0,0,0,60,0,479,0,6,0,0,0,0,4,0,0,0,0,0,0,0,16,0,0,0,0,1,0,0,2,0,52,0,6
654,0,365,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,8,0,0,0,96,0,0,0,0,1892,84,0,6,15,0,6,22,0,1,0,0,0,1,0,0,0,0,28,0,0,0,0,0,0,16,1,0,6,0,275,261,0,1,0,69,0,24,0,0,0,0,11,4,0,22,18,0,2,0,0,0,25,0,0,0,163,2,112,0,27,0,0,0,1,5,0,0,1,0,0,0,0,12,0,1,0,0,0,2,0,6,0,1331,0,8
0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,308,54,0,5,1636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,19,0,24,33,0,0,0,29,0,3,0,0,64,0,1,0,0,18,9,0,0,1,0,0,0,0,0,0,53,0,38,0,10,0,0,0,1,2,0,0,0,0,0,3,0,42,0,0,0,0,0,0,0,5,0,46,1,34
48,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,41,5,0,70,33,0,270,1387,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,273,1,0,28,0,236,5,0,1,0,21,0,2,0,0,2,0,0,0,0,2,2,0,0,1,4,0,3,0,0,0,50,0,162,0,170,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,58,0,2
1379,0,731,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,32,0,0,0,0,188,3,0,31,23,0,50,453,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,47,0,0,2,0,356,207,2,0,0,90,0,51,0,0,10,0,3,3,0,27,9,0,0,0,1,0,42,0,0,0,127,0,73,0,44,0,0,0,1,1,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,7,0,1178,0,10
0,0,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,202,8,0,23,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,33,0,0,4,0,7,1,0,0,0,79,0,6,0,0,40,0,0,0,0,8,6,0,0,1,0,0,1,0,0,1,76,0,259,0,50,0,0,0,0,0,0,0,0,0,0,4,0,42,0,0,0,0,0,0,0,5,0,7,22,26
10713,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,26,0,0,0,0,54,0,0,36,70,0,446,645,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,81,1,0,10,0,458,228,0,0,0,13,0,24,0,0,5,0,0,0,0,2,3,0,1,2,1,0,4,0,0,0,29,16,73,0,68,0,0,0,0,0,0,0,0,0,1,1,0,23,2,0,0,0,0,0,0,2,0,784,3,9
72,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,162,18,0,17,15137,0,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,31,1,0,0,0,304,2,0,0,0,99,0,4,0,0,53,0,0,0,0,18,14,0,0,10,1,0,2,0,0,0,55,0,586,0,9,0,0,0,0,0,0,0,0,0,0,1,0,32,0,0,0,0,0,0,0,3,0,34,112,5
10566,0,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,16,0,0,155,117,1,281,1236,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,123,3,0,15,0,711,91,0,0,0,74,0,11,0,0,36,2,0,0,0,3,5,0,0,0,0,0,3,0,0,1,96,1,82,0,130,0,0,0,0,1,0,0,0,0,0,0,0,15,1,1,0,0,0,0,0,5,0,375,1,17
110,0,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,212,40,0,52,6054,0,0,0,0,0,10,0,0,0,0,0,0,0,13,0,0,0,105,1,0,3,0,102,10,0,0,0,102,0,3,0,0,35,0,0,0,0,12,7,0,0,0,0,0,1,0,0,1,86,1,321,0,4,0,0,0,0,0,0,0,0,0,0,1,0,15,3,0,0,0,0,0,0,11,0,67,12,24
6431,1,633,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,14,0,0,0,0,37,3,0,11,25,0,66,90,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,16,0,0,1,0,197,192,0,0,0,27,0,130,0,0,0,0,1,0,0,6,33,0,0,1,0,0,13,0,0,0,19,5,7,1,703,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,9,0,651,0,110
65,0,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,240,40,0,29,2329,0,0,0,0,0,6,0,0,0,0,0,0,0,11,0,0,0,158,0,0,1,0,14,41,0,0,0,109,0,8,0,0,49,0,0,0,0,18,3,0,0,0,0,0,7,0,0,0,104,1,279,0,16,1,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,4,1,41,11,3
233,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,130,43,0,5,1478,0,0,0,0,0,206,0,0,0,0,0,0,0,2,0,0,0,38,1,0,2,0,33,3,0,0,0,183,0,5,0,0,29,0,1,0,0,19,8,0,0,1,0,0,6,0,0,0,56,3,364,0,57,0,0,0,0,0,0,0,0,1,0,1,0,18,2,0,0,0,0,0,0,2,0,41,318,0
272,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,63,0,19,4766,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,36,1,0,1,0,51,2,0,0,0,106,0,4,0,0,49,0,0,0,0,41,12,0,0,1,0,0,4,0,0,0,55,3,588,0,9,0,0,0,0,0,0,0,0,0,0,3,0,40,0,0,0,0,0,0,0,2,0,53,40,1
1176,0,1513,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,6,1,0,89,36,0,21,4144,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,107,0,0,0,0,34,6,0,0,0,38,0,3,0,0,6,3,0,0,0,4,4,0,0,0,0,0,7,0,0,0,58,15,508,0,15,0,0,0,0,48,14,1,3,14,0,0,0,4,0,0,0,0,0,0,0,4,10,39,9,5
737,0,752,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,37,0,0,0,0,50,2,0,1,34,0,34,15,0,0,0,0,0,7,0,0,0,1,2,0,0,0,0,0,0,34,0,0,6,0,430,259,0,0,0,79,0,26,0,0,0,12,7,3,0,19,8,0,0,0,0,0,19,0,0,0,22,0,5,2,398,1,0,0,0,29,10,0,1,7,2,0,0,10,0,0,0,0,0,7,0,17,9,1573,3,17
0,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,4,0,0,313,2,0,9,1820,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0,64,0,0,3,0,16,7,0,0,0,19,0,0,0,0,139,1,0,0,0,5,5,0,0,1,0,0,0,0,0,0,39,1,35,0,12,0,0,0,0,2,0,0,1,1,0,0,0,39,0,0,0,0,0,0,0,0,0,7,3,12
20,0,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,2,1,307,261,0,27,3638,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,88,4,0,0,0,19,0,2,0,0,40,5,0,0,0,2,2,0,0,0,0,0,2,0,0,1,410,1,347,0,10,0,0,0,0,2,0,0,0,4,0,1,0,32,0,0,0,0,0,0,0,1,0,39,19,33
1631,0,1157,4,0,0,0,0,0,2,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,49,5,0,0,54,0,17,88,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,30,0,0,4,0,473,192,0,0,1,75,0,7,0,0,0,132,4,1,0,12,5,0,0,1,0,0,26,0,0,1,78,0,6,1,30,3,0,0,0,57,29,13,16,1,0,0,0,23,1,0,0,0,0,3,0,7,43,1134,16,7
0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,0,0,1,0,0,6,0,0,400,7,0,15,2516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,4,0,6,5,0,0,0,10,1,0,0,0,221,34,0,0,0,3,4,0,1,0,0,0,15,0,0,0,560,0,186,0,12,0,0,0,0,6,0,0,0,13,0,1,0,75,0,0,0,0,0,0,0,1,1,11,11,264
278,0,930,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,15,0,22,565,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,22,10,0,23,0,5519,255,0,0,0,27,0,25,0,0,0,0,2,0,0,0,4,0,0,2,0,0,3,0,0,0,8,0,6,1,25,0,0,2,0,12,0,0,1,0,0,0,0,2,0,0,0,0,2,1,0,9,0,2752,0,15
426,0,1181,3,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,35,2,0,0,11,2,119,279,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,29,4,1,14,0,4595,242,0,0,0,55,0,34,0,0,1,1,9,0,0,14,7,0,0,0,0,0,21,1,0,0,32,2,17,8,137,0,0,1,1,30,0,0,0,1,0,0,0,11,0,0,0,0,1,7,0,42,0,2083,1,5
0,0,77,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,224,38,0,25,2220,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,45,0,0,2,0,10,0,0,0,0,81,0,0,0,0,76,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,84,0,421,0,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8,0,28
716,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,112,51,0,43,2766,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,37,0,0,0,0,26,9,0,0,0,21,0,4,0,0,12,0,0,0,0,1,1,1,0,0,0,0,5,0,0,0,50,6,492,0,28,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,18,0,11,0,2
333,0,741,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,39,0,0,2,19,0,53,127,0,0,0,0,0,5,0,0,0,0,4,1,0,0,0,0,0,17,3,0,5,0,5227,189,0,0,0,71,0,24,0,0,0,0,4,2,0,6,57,0,0,1,0,0,15,0,1,1,85,0,8,1,130,0,0,0,1,3,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,30,0,1502,0,5
0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,227,16,0,9,1636,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,68,0,0,8,0,13,8,0,0,0,44,0,2,0,0,67,0,0,0,0,12,24,0,0,0,0,0,2,0,0,0,78,0,86,1,22,0,0,0,0,0,0,0,0,1,0,0,0,23,0,0,0,0,0,0,0,1,5,43,31,2
2,0,142,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,208,56,0,8,1219,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,40,1,0,5,0,34,3,0,0,0,76,0,8,0,0,70,0,0,1,0,2,14,0,0,1,0,0,6,0,0,0,56,0,80,0,19,0,0,0,1,9,1,0,0,0,0,0,1,198,1,0,0,0,0,0,0,7,0,210,3,8
56,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,141,21,0,5,878,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,1,0,94,0,0,0,0,45,0,1,0,0,86,0,1,0,0,4,15,0,0,0,0,0,6,2,5,0,64,0,17,0,2,0,0,0,0,0,0,0,2,2,0,0,0,35,0,0,0,0,0,0,0,0,1,327,108,14
503,0,1037,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,10,0,0,0,0,307,0,0,165,31,0,43,1864,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,21,0,0,2,0,87,16,0,0,0,38,0,8,0,0,23,0,0,0,0,0,14,0,0,2,0,0,20,0,0,0,89,0,199,0,25,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,2,600,0,8
1000,0,638,0,0,0,0,0,0,0,0,0,2,0,17,0,0,0,0,0,0,0,7,0,0,0,66,0,0,0,0,3501,1,0,0,24,0,5,24,0,0,0,0,0,14,0,0,2,0,17,0,0,0,0,1,0,8,0,0,4,0,251,187,0,1,0,57,0,6,0,0,1,0,4,0,0,9,30,0,0,5,0,0,34,0,0,2,636,0,67,0,192,0,0,0,0,4,0,0,0,1,1,1,1,11,0,0,0,0,0,13,0,50,1,2479,0,3
463,0,948,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,199,51,0,10,2566,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0,27,3,0,1,0,59,8,0,0,0,37,0,2,0,0,18,0,0,0,0,17,39,0,0,0,0,1,4,0,0,1,208,3,163,0,11,0,0,0,0,0,1,0,0,0,0,1,0,11,1,0,0,0,0,0,0,0,0,463,582,3
2497,0,1079,1,2,0,0,0,0,1,0,0,10,0,4,2,0,0,0,0,0,0,13,0,0,0,93,0,0,0,0,951,15,1,8,27,0,20,49,0,0,0,0,0,0,0,0,6,0,18,0,0,0,0,0,0,34,0,0,4,0,315,220,0,0,0,22,0,9,0,0,0,0,8,5,0,18,9,0,0,0,0,0,25,0,0,0,277,2,81,0,3,1,0,0,1,0,43,0,0,0,1,0,0,32,0,2,0,0,0,5,0,5,0,1192,0,4
3026,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,120,29,0,218,8982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,1,0,216,36,0,0,0,6,0,27,0,0,7,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,248,0,238,0,0,0,0,0,0,0,1,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,272,0,3
1338,0,691,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,31,0,0,0,0,502,9,0,0,15,0,14,26,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,13,0,0,2,0,320,264,0,1,0,14,0,11,0,0,0,0,4,4,0,10,7,0,0,1,0,0,40,1,0,0,217,3,65,0,3,0,0,0,0,1,0,0,0,0,2,0,0,7,0,3,0,0,0,0,0,2,0,1396,0,5
6072,0,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,119,87,0,194,8478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,125,51,0,0,0,74,0,28,0,0,8,0,0,1,0,4,29,0,0,2,0,0,4,0,0,0,81,0,510,1,1,0,0,0,0,0,0,0,0,0,0,1,0,13,0,0,0,0,1,0,0,0,0,316,1,1
2578,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,171,42,0,108,7064,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,82,17,0,0,0,46,0,1,0,0,27,0,0,0,0,3,5,0,0,0,0,0,0,2,0,0,65,0,487,0,1,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,148,7,4
4484,0,758,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,0,290,0,1,0,0,357,2,0,19,51,0,110,99,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,20,1,0,2,0,290,138,0,0,0,10,0,21,0,0,0,0,0,1,0,8,0,0,1,1,0,0,24,0,0,0,89,1,29,0,6,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,694,0,11
1630,0,797,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,127,0,0,0,0,660,25,0,2,23,0,4,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,3,0,341,264,0,0,0,15,0,7,0,0,0,0,2,3,0,7,5,0,1,0,0,0,45,1,0,0,402,3,30,0,14,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,4,0,1,0,1424,2,3
2981,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,140,32,0,83,10925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,64,20,0,0,0,65,0,6,0,0,15,0,0,0,0,0,10,0,0,0,0,3,4,1,1,0,96,1,502,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,173,3,1
434,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,1,0,0,0,1,0,0,195,14,0,54,5243,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,17,14,0,0,0,92,0,1,0,0,25,0,1,0,0,1,3,0,0,0,0,0,1,0,0,0,90,2,351,0,5,0,0,0,0,0,0,0,0,1,0,0,0,24,0,0,0,0,0,0,0,6,0,30,61,0
753,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,4,0,0,201,24,0,68,8453,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,46,1,0,1,0,22,16,0,0,0,43,0,5,0,0,19,0,0,0,0,1,1,0,0,0,0,0,3,2,0,0,98,3,462,0,2,0,0,0,0,0,0,0,0,2,0,0,0,19,0,0,0,0,1,0,0,1,0,63,0,1
3434,0,514,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,15,0,1,0,0,53,4,0,221,48,0,161,3614,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,84,83,0,0,0,42,0,27,0,0,26,0,0,0,0,1,1,0,0,1,0,1,9,3,0,0,96,2,446,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,148,0,3
120,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,4,0,1,274,42,0,22,4881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,12,4,0,0,0,61,0,0,0,0,100,0,0,0,0,3,3,0,0,1,0,0,7,8,0,0,114,0,208,0,1,0,0,0,0,4,0,0,0,0,0,0,0,46,1,0,0,0,0,0,0,0,0,13,0,1
1106,0,715,0,3,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,8,0,0,0,104,0,0,0,0,463,29,0,1,21,0,8,23,0,0,0,0,0,0,0,0,0,0,24,0,0,0,1,0,1,27,0,0,9,0,259,250,0,0,0,28,0,8,0,0,0,0,5,15,0,5,0,0,2,0,0,0,39,2,0,2,337,2,23,0,3,0,0,0,0,1,0,0,0,0,1,0,0,13,0,0,0,0,0,5,0,2,0,1168,0,5
2276,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,10,0,0,0,0,59,1,0,154,45,0,123,4208,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,165,1,0,7,0,45,18,0,0,0,37,0,18,0,0,9,0,0,0,0,3,0,0,0,1,0,0,15,0,0,0,136,24,540,0,0,0,0,0,0,1,0,0,0,6,0,0,0,15,0,0,0,0,0,0,0,0,0,210,0,2
1303,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,0,130,21,0,64,5224,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,137,0,0,5,0,40,7,0,0,0,28,0,11,0,0,8,0,0,0,0,1,0,0,0,0,0,0,11,1,0,1,136,17,498,1,0,0,0,0,0,0,0,0,0,10,0,0,0,11,0,0,0,0,0,0,0,1,0,134,2,0
